nome_pane,ingrediente,quantita_kg_per_100kg_prodotto,costo_kg
Pane casereccio,Farina,70,0.40
Pane casereccio,Acqua,25,0.00
Pane casereccio,Lievito,3,1.50
Pane casereccio,Sale,2,0.20
Pane di Altamura,Farina,68,0.40
Pane di Altamura,Acqua,26,0.00
Pane di Altamura,Lievito,3,1.50
Pane di Altamura,Sale,2,0.20
Pane di Altamura,Olio,1,2.00
Pane toscano sciapo,Farina,65,0.40
Pane toscano sciapo,Acqua,28,0.00
Pane toscano sciapo,Lievito,3,1.50
Pane toscano sciapo,Sale,2,0.20
Pane toscano sciapo,Olio,2,2.00
Pagnotta rustica,Farina,60,0.40
Pagnotta rustica,Acqua,30,0.00
Pagnotta rustica,Lievito,4,1.50
Pagnotta rustica,Sale,2,0.20
Pagnotta rustica,Olio,4,2.00
Filone bianco,Farina,72,0.38
Filone bianco,Acqua,23,0.00
Filone bianco,Lievito,3,1.50
Filone bianco,Sale,2,0.20
Filone integrale,Farina,69,0.38
Filone integrale,Acqua,25,0.00
Filone integrale,Lievito,3,1.50
Filone integrale,Sale,2,0.20
Filone integrale,Olio,1,2.00
Ciabatta classica,Farina,66,0.38
Ciabatta classica,Acqua,27,0.00
Ciabatta classica,Lievito,3,1.50
Ciabatta classica,Sale,2,0.20
Ciabatta classica,Olio,2,2.00
Ciabatta ai cereali,Farina,62,0.38
Ciabatta ai cereali,Acqua,29,0.00
Ciabatta ai cereali,Lievito,4,1.50
Ciabatta ai cereali,Sale,2,0.20
Ciabatta ai cereali,Olio,3,2.00
Pane pugliese,Farina,70,0.42
Pane pugliese,Acqua,24,0.00
Pane pugliese,Lievito,3,1.50
Pane pugliese,Sale,3,0.20
Pane cafone napoletano,Farina,67,0.42
Pane cafone napoletano,Acqua,26,0.00
Pane cafone napoletano,Lievito,3,1.50
Pane cafone napoletano,Sale,2,0.20
Pane cafone napoletano,Olio,2,2.00
Pane di segale,Farina,70,0.40
Pane di segale,Acqua,25,0.00
Pane di segale,Lievito,3,1.50
Pane di segale,Sale,2,0.20
Pane ai 5 cereali,Farina,68,0.40
Pane ai 5 cereali,Acqua,26,0.00
Pane ai 5 cereali,Lievito,3,1.50
Pane ai 5 cereali,Sale,2,0.20
Pane ai 5 cereali,Olio,1,2.00
Pane al mais,Farina,65,0.40
Pane al mais,Acqua,28,0.00
Pane al mais,Lievito,3,1.50
Pane al mais,Sale,2,0.20
Pane al mais,Olio,2,2.00
Pane al farro,Farina,60,0.40
Pane al farro,Acqua,30,0.00
Pane al farro,Lievito,4,1.50
Pane al farro,Sale,2,0.20
Pane al farro,Olio,4,2.00
Pane al kamut,Farina,72,0.38
Pane al kamut,Acqua,23,0.00
Pane al kamut,Lievito,3,1.50
Pane al kamut,Sale,2,0.20
Rosetta soffice,Farina,69,0.38
Rosetta soffice,Acqua,25,0.00
Rosetta soffice,Lievito,3,1.50
Rosetta soffice,Sale,2,0.20
Rosetta soffice,Olio,1,2.00
Micchetta milanese,Farina,66,0.38
Micchetta milanese,Acqua,27,0.00
Micchetta milanese,Lievito,3,1.50
Micchetta milanese,Sale,2,0.20
Micchetta milanese,Olio,2,2.00
Baguette italiana,Farina,62,0.38
Baguette italiana,Acqua,29,0.00
Baguette italiana,Lievito,4,1.50
Baguette italiana,Sale,2,0.20
Baguette italiana,Olio,3,2.00
Pane tipo ciabattina,Farina,70,0.42
Pane tipo ciabattina,Acqua,24,0.00
Pane tipo ciabattina,Lievito,3,1.50
Pane tipo ciabattina,Sale,3,0.20
Pane al latte,Farina,67,0.42
Pane al latte,Acqua,26,0.00
Pane al latte,Lievito,3,1.50
Pane al latte,Sale,2,0.20
Pane al latte,Olio,2,2.00
Focaccia genovese,Farina,70,0.40
Focaccia genovese,Acqua,25,0.00
Focaccia genovese,Lievito,3,1.50
Focaccia genovese,Sale,2,0.20
Focaccia al rosmarino,Farina,68,0.40
Focaccia al rosmarino,Acqua,26,0.00
Focaccia al rosmarino,Lievito,3,1.50
Focaccia al rosmarino,Sale,2,0.20
Focaccia al rosmarino,Olio,1,2.00
Focaccia farcita,Farina,65,0.40
Focaccia farcita,Acqua,28,0.00
Focaccia farcita,Lievito,3,1.50
Focaccia farcita,Sale,2,0.20
Focaccia farcita,Olio,2,2.00
Schiacciata toscana,Farina,60,0.40
Schiacciata toscana,Acqua,30,0.00
Schiacciata toscana,Lievito,4,1.50
Schiacciata toscana,Sale,2,0.20
Schiacciata toscana,Olio,4,2.00
Pane carasau,Farina,72,0.38
Pane carasau,Acqua,23,0.00
Pane carasau,Lievito,3,1.50
Pane carasau,Sale,2,0.20
Pane guttiau,Farina,69,0.38
Pane guttiau,Acqua,25,0.00
Pane guttiau,Lievito,3,1.50
Pane guttiau,Sale,2,0.20
Pane guttiau,Olio,1,2.00
Coppia ferrarese,Farina,66,0.38
Coppia ferrarese,Acqua,27,0.00
Coppia ferrarese,Lievito,3,1.50
Coppia ferrarese,Sale,2,0.20
Coppia ferrarese,Olio,2,2.00
Pane mantovano,Farina,62,0.38
Pane mantovano,Acqua,29,0.00
Pane mantovano,Lievito,4,1.50
Pane mantovano,Sale,2,0.20
Pane mantovano,Olio,3,2.00
Pane alla biga,Farina,70,0.42
Pane alla biga,Acqua,24,0.00
Pane alla biga,Lievito,3,1.50
Pane alla biga,Sale,3,0.20
Pane tipo ciabatta rustica,Farina,67,0.42
Pane tipo ciabatta rustica,Acqua,26,0.00
Pane tipo ciabatta rustica,Lievito,3,1.50
Pane tipo ciabatta rustica,Sale,2,0.20
Pane tipo ciabatta rustica,Olio,2,2.00
Pane per tramezzini classico,Farina,70,0.40
Pane per tramezzini classico,Acqua,25,0.00
Pane per tramezzini classico,Lievito,3,1.50
Pane per tramezzini classico,Sale,2,0.20
Pane per tramezzini integrale,Farina,68,0.40
Pane per tramezzini integrale,Acqua,26,0.00
Pane per tramezzini integrale,Lievito,3,1.50
Pane per tramezzini integrale,Sale,2,0.20
Pane per tramezzini integrale,Olio,1,2.00
Pane per tramezzini ai cereali,Farina,65,0.40
Pane per tramezzini ai cereali,Acqua,28,0.00
Pane per tramezzini ai cereali,Lievito,3,1.50
Pane per tramezzini ai cereali,Sale,2,0.20
Pane per tramezzini ai cereali,Olio,2,2.00
Pane in cassetta bianco,Farina,60,0.40
Pane in cassetta bianco,Acqua,30,0.00
Pane in cassetta bianco,Lievito,4,1.50
Pane in cassetta bianco,Sale,2,0.20
Pane in cassetta bianco,Olio,4,2.00
Pane in cassetta integrale,Farina,72,0.38
Pane in cassetta integrale,Acqua,23,0.00
Pane in cassetta integrale,Lievito,3,1.50
Pane in cassetta integrale,Sale,2,0.20
Pane in cassetta ai semi,Farina,69,0.38
Pane in cassetta ai semi,Acqua,25,0.00
Pane in cassetta ai semi,Lievito,3,1.50
Pane in cassetta ai semi,Sale,2,0.20
Pane in cassetta ai semi,Olio,1,2.00
Pane morbido per toast,Farina,66,0.38
Pane morbido per toast,Acqua,27,0.00
Pane morbido per toast,Lievito,3,1.50
Pane morbido per toast,Sale,2,0.20
Pane morbido per toast,Olio,2,2.00
Pane americano a fette,Farina,62,0.38
Pane americano a fette,Acqua,29,0.00
Pane americano a fette,Lievito,4,1.50
Pane americano a fette,Sale,2,0.20
Pane americano a fette,Olio,3,2.00
Pane sandwich al latte,Farina,70,0.42
Pane sandwich al latte,Acqua,24,0.00
Pane sandwich al latte,Lievito,3,1.50
Pane sandwich al latte,Sale,3,0.20
Pane sandwich maxi fette,Farina,67,0.42
Pane sandwich maxi fette,Acqua,26,0.00
Pane sandwich maxi fette,Lievito,3,1.50
Pane sandwich maxi fette,Sale,2,0.20
Pane sandwich maxi fette,Olio,2,2.00
Pan brioche salato,Farina,70,0.40
Pan brioche salato,Acqua,25,0.00
Pan brioche salato,Lievito,3,1.50
Pan brioche salato,Sale,2,0.20
Pan bauletto classico,Farina,68,0.40
Pan bauletto classico,Acqua,26,0.00
Pan bauletto classico,Lievito,3,1.50
Pan bauletto classico,Sale,2,0.20
Pan bauletto classico,Olio,1,2.00
Pan bauletto integrale,Farina,65,0.40
Pan bauletto integrale,Acqua,28,0.00
Pan bauletto integrale,Lievito,3,1.50
Pan bauletto integrale,Sale,2,0.20
Pan bauletto integrale,Olio,2,2.00
Pan bauletto ai cereali,Farina,60,0.40
Pan bauletto ai cereali,Acqua,30,0.00
Pan bauletto ai cereali,Lievito,4,1.50
Pan bauletto ai cereali,Sale,2,0.20
Pan bauletto ai cereali,Olio,4,2.00
Pane per club sandwich,Farina,72,0.38
Pane per club sandwich,Acqua,23,0.00
Pane per club sandwich,Lievito,3,1.50
Pane per club sandwich,Sale,2,0.20
Pane per toast spessore sottile,Farina,69,0.38
Pane per toast spessore sottile,Acqua,25,0.00
Pane per toast spessore sottile,Lievito,3,1.50
Pane per toast spessore sottile,Sale,2,0.20
Pane per toast spessore sottile,Olio,1,2.00
Pane per toast spessore alto,Farina,66,0.38
Pane per toast spessore alto,Acqua,27,0.00
Pane per toast spessore alto,Lievito,3,1.50
Pane per toast spessore alto,Sale,2,0.20
Pane per toast spessore alto,Olio,2,2.00
Pane morbido senza crosta,Farina,62,0.38
Pane morbido senza crosta,Acqua,29,0.00
Pane morbido senza crosta,Lievito,4,1.50
Pane morbido senza crosta,Sale,2,0.20
Pane morbido senza crosta,Olio,3,2.00
Pane sandwich proteico,Farina,70,0.42
Pane sandwich proteico,Acqua,24,0.00
Pane sandwich proteico,Lievito,3,1.50
